Cycle Type,Nodes
309,371
309,375
309,377
309,379
309,390
309,391
309,396
309,400
309,408
309,412
309,413
309,417
309,420
309,425
309,433
309,434
309,439
309,443
309,445
309,454
309,455
309,462
309,468
309,471
309,472
309,475
309,482
309,494
309,495
309,497
309,500
309,501
309,502
309,503
309,506
309,508
309,510
309,517
309,522
309,524
309,526
309,527
309,531
309,538
309,540
309,543
309,544
309,547
309,549
309,550
309,556
309,572
309,575
309,577
309,580
309,581
309,583
309,591
309,594
309,599
309,604
309,606
309,610
309,613
309,620
309,625
309,626
309,627
309,628
309,635
309,636
309,640
309,642
309,644
309,650
309,651
309,657
309,665
309,667
309,672
309,674
309,675
309,678
309,681
309,688
309,689
309,690
309,697
309,702
309,706
309,710
309,714
310,314
310,317
310,321
310,322
310,327
310,332
310,334
310,336
310,341
310,342
310,344
310,346
310,352
310,353
310,355
310,356
310,357
310,366
310,367
310,371
310,375
310,377
310,379
310,390
310,391
310,396
310,400
310,408
310,412
310,413
310,417
310,420
310,425
310,433
310,434
310,439
310,443
310,445
310,454
310,455
310,462
310,468
310,471
310,472
310,475
310,482
310,494
310,495
310,497
310,500
310,501
310,502
310,503
310,506
310,508
310,510
310,517
310,522
310,524
310,526
310,527
310,531
310,538
310,540
310,543
310,544
310,547
310,549
310,550
310,556
310,572
310,575
310,577
310,580
310,581
310,583
310,591
310,594
310,599
310,604
310,606
310,610
310,613
310,620
310,625
310,626
310,627
310,628
310,635
310,636
310,640
310,642
310,644
310,650
310,651
310,657
310,665
310,667
310,672
310,674
310,675
310,678
310,681
310,688
310,689
310,690
310,697
310,702
310,706
310,710
310,714
314,315
314,318
314,329
314,337
314,348
314,351
314,361
314,363
314,370
314,380
314,381
314,393
314,398
314,399
314,401
314,405
314,411
314,414
314,418
314,424
314,427
314,435
314,438
314,452
314,458
314,459
314,463
314,478
314,479
314,480
314,481
314,483
314,484
314,486
314,493
314,505
314,507
314,519
314,523
314,525
314,528
314,529
314,532
314,533
314,536
314,541
314,542
314,546
314,558
314,559
314,564
314,566
314,567
314,571
314,573
314,582
314,584
314,593
314,600
314,609
314,612
314,614
314,617
314,619
314,624
314,630
314,638
314,639
314,641
314,648
314,658
314,660
314,661
314,663
314,671
314,673
314,680
314,685
314,694
314,699
314,700
314,703
314,705
314,707
314,708
314,709
314,711
314,713
314,717
314,719
314,720
315,317
315,321
315,322
315,327
315,332
315,334
315,336
315,341
315,342
315,344
315,346
315,352
315,353
315,355
315,356
315,357
315,366
315,367
315,371
315,375
315,377
315,379
315,390
315,391
315,396
315,400
315,408
315,412
315,413
315,417
315,420
315,425
315,433
315,434
315,439
315,443
315,445
315,454
315,455
315,462
315,468
315,471
315,472
315,475
315,482
315,494
315,495
315,497
315,500
315,501
315,502
315,503
315,506
315,508
315,510
315,517
315,522
315,524
315,526
315,527
315,531
315,538
315,540
315,543
315,544
315,547
315,549
315,550
315,556
315,572
315,575
315,577
315,580
315,581
315,583
315,591
315,594
315,599
315,604
315,606
315,610
315,613
315,620
315,625
315,626
315,627
315,628
315,635
315,636
315,640
315,642
315,644
315,650
315,651
315,657
315,665
315,667
315,672
315,674
315,675
315,678
315,681
315,688
315,689
315,690
315,697
315,702
315,706
315,710
315,714
317,318
317,329
317,337
317,348
317,351
317,361
317,363
317,370
317,380
317,381
317,393
317,398
317,399
317,401
317,405
317,411
317,414
317,418
317,424
317,427
317,435
317,438
317,452
317,458
317,459
317,463
317,478
317,479
317,480
317,481
317,483
317,484
317,486
317,493
317,505
317,507
317,519
317,523
317,525
317,528
317,529
317,532
317,533
317,536
317,541
317,542
317,546
317,558
317,559
317,564
317,566
317,567
317,571
317,573
317,582
317,584
317,593
317,600
317,609
317,612
317,614
317,617
317,619
317,624
317,630
317,638
317,639
317,641
317,648
317,658
317,660
317,661
317,663
317,671
317,673
317,680
317,685
317,694
317,699
317,700
317,703
317,705
317,707
317,708
317,709
317,711
317,713
317,717
317,719
317,720
318,321
318,322
318,327
318,332
318,334
318,336
318,341
318,342
318,344
318,346
318,352
318,353
318,355
318,356
318,357
318,366
318,367
318,371
318,375
318,377
318,379
318,390
318,391
318,396
318,400
318,408
318,412
318,413
318,417
318,420
318,425
318,433
318,434
318,439
318,443
318,445
318,454
318,455
318,462
318,468
318,471
318,472
318,475
318,482
318,494
318,495
318,497
318,500
318,501
318,502
318,503
318,506
318,508
318,510
318,517
318,522
318,524
318,526
318,527
318,531
318,538
318,540
318,543
318,544
318,547
318,549
318,550
318,556
318,572
318,575
318,577
318,580
318,581
318,583
318,591
318,594
318,599
318,604
318,606
318,610
318,613
318,620
318,625
318,626
318,627
318,628
318,635
318,636
318,640
318,642
318,644
318,650
318,651
318,657
318,665
318,667
318,672
318,674
318,675
318,678
318,681
318,688
318,689
318,690
318,697
318,702
318,706
318,710
318,714
321,329
321,337
321,348
321,351
321,361
321,363
321,370
321,380
321,381
321,393
321,398
321,399
321,401
321,405
321,411
321,414
321,418
321,424
321,427
321,435
321,438
321,452
321,458
321,459
321,463
321,478
321,479
321,480
321,481
321,483
321,484
321,486
321,493
321,505
321,507
321,519
321,523
321,525
321,528
321,529
321,532
321,533
321,536
321,541
321,542
321,546
321,558
321,559
321,564
321,566
321,567
321,571
321,573
321,582
321,584
321,593
321,600
321,609
321,612
321,614
321,617
321,619
321,624
321,630
321,638
321,639
321,641
321,648
321,658
321,660
321,661
321,663
321,671
321,673
321,680
321,685
321,694
321,699
321,700
321,703
321,705
321,707
321,708
321,709
321,711
321,713
321,717
321,719
321,720
322,329
322,337
322,348
322,351
322,361
322,363
322,370
322,380
322,381
322,393
322,398
322,399
322,401
322,405
322,411
322,414
322,418
322,424
322,427
322,435
322,438
322,452
322,458
322,459
322,463
322,478
322,479
322,480
322,481
322,483
322,484
322,486
322,493
322,505
322,507
322,519
322,523
322,525
322,528
322,529
322,532
322,533
322,536
322,541
322,542
322,546
322,558
322,559
322,564
322,566
322,567
322,571
322,573
322,582
322,584
322,593
322,600
322,609
322,612
322,614
322,617
322,619
322,624
322,630
322,638
322,639
322,641
322,648
322,658
322,660
322,661
322,663
322,671
322,673
322,680
322,685
322,694
322,699
322,700
322,703
322,705
322,707
322,708
322,709
322,711
322,713
322,717
322,719
322,720
327,329
327,337
327,348
327,351
327,361
327,363
327,370
327,380
327,381
327,393
327,398
327,399
327,401
327,405
327,411
327,414
327,418
327,424
327,427
327,435
327,438
327,452
327,458
327,459
327,463
327,478
327,479
327,480
327,481
327,483
327,484
327,486
327,493
327,505
327,507
327,519
327,523
327,525
327,528
327,529
327,532
327,533
327,536
327,541
327,542
327,546
327,558
327,559
327,564
327,566
327,567
327,571
327,573
327,582
327,584
327,593
327,600
327,609
327,612
327,614
327,617
327,619
327,624
327,630
327,638
327,639
327,641
327,648
327,658
327,660
327,661
327,663
327,671
327,673
327,680
327,685
327,694
327,699
327,700
327,703
327,705
327,707
327,708
327,709
327,711
327,713
327,717
327,719
327,720
329,332
329,334
329,336
329,341
329,342
329,344
329,346
329,352
329,353
329,355
329,356
329,357
329,366
329,367
329,371
329,375
329,377
329,379
329,390
329,391
329,396
329,400
329,408
329,412
329,413
329,417
329,420
329,425
329,433
329,434
329,439
329,443
329,445
329,454
329,455
329,462
329,468
329,471
329,472
329,475
329,482
329,494
329,495
329,497
329,500
329,501
329,502
329,503
329,506
329,508
329,510
329,517
329,522
329,524
329,526
329,527
329,531
329,538
329,540
329,543
329,544
329,547
329,549
329,550
329,556
329,572
329,575
329,577
329,580
329,581
329,583
329,591
329,594
329,599
329,604
329,606
329,610
329,613
329,620
329,625
329,626
329,627
329,628
329,635
329,636
329,640
329,642
329,644
329,650
329,651
329,657
329,665
329,667
329,672
329,674
329,675
329,678
329,681
329,688
329,689
329,690
329,697
329,702
329,706
329,710
329,714
332,337
332,348
332,351
332,361
332,363
332,370
332,380
332,381
332,393
332,398
332,399
332,401
332,405
332,411
332,414
332,418
332,424
332,427
332,435
332,438
332,452
332,458
332,459
332,463
332,478
332,479
332,480
332,481
332,483
332,484
332,486
332,493
332,505
332,507
332,519
332,523
332,525
332,528
332,529
332,532
332,533
332,536
332,541
332,542
332,546
332,558
332,559
332,564
332,566
332,567
332,571
332,573
332,582
332,584
332,593
332,600
332,609
332,612
332,614
332,617
332,619
332,624
332,630
332,638
332,639
332,641
332,648
332,658
332,660
332,661
332,663
332,671
332,673
332,680
332,685
332,694
332,699
332,700
332,703
332,705
332,707
332,708
332,709
332,711
332,713
332,717
332,719
332,720
334,337
334,348
334,351
334,361
334,363
334,370
334,380
334,381
334,393
334,398
334,399
334,401
334,405
334,411
334,414
334,418
334,424
334,427
334,435
334,438
334,452
334,458
334,459
334,463
334,478
334,479
334,480
334,481
334,483
334,484
334,486
334,493
334,505
334,507
334,519
334,523
334,525
334,528
334,529
334,532
334,533
334,536
334,541
334,542
334,546
334,558
334,559
334,564
334,566
334,567
334,571
334,573
334,582
334,584
334,593
334,600
334,609
334,612
334,614
334,617
334,619
334,624
334,630
334,638
334,639
334,641
334,648
334,658
334,660
334,661
334,663
334,671
334,673
334,680
334,685
334,694
334,699
334,700
334,703
334,705
334,707
334,708
334,709
334,711
334,713
334,717
334,719
334,720
336,337
336,348
336,351
336,361
336,363
336,370
336,380
336,381
336,393
336,398
336,399
336,401
336,405
336,411
336,414
336,418
336,424
336,427
336,435
336,438
336,452
336,458
336,459
336,463
336,478
336,479
336,480
336,481
336,483
336,484
336,486
336,493
336,505
336,507
336,519
336,523
336,525
336,528
336,529
336,532
336,533
336,536
336,541
336,542
336,546
336,558
336,559
336,564
336,566
336,567
336,571
336,573
336,582
336,584
336,593
336,600
336,609
336,612
336,614
336,617
336,619
336,624
336,630
336,638
336,639
336,641
336,648
336,658
336,660
336,661
336,663
336,671
336,673
336,680
336,685
336,694
336,699
336,700
336,703
336,705
336,707
336,708
336,709
336,711
336,713
336,717
336,719
336,720
337,341
337,342
337,344
337,346
337,352
337,353
337,355
337,356
337,357
337,366
337,367
337,371
337,375
337,377
337,379
337,390
337,391
337,396
337,400
337,408
337,412
337,413
337,417
337,420
337,425
337,433
337,434
337,439
337,443
337,445
337,454
337,455
337,462
337,468
337,471
337,472
337,475
337,482
337,494
337,495
337,497
337,500
337,501
337,502
337,503
337,506
337,508
337,510
337,517
337,522
337,524
337,526
337,527
337,531
337,538
337,540
337,543
337,544
337,547
337,549
337,550
337,556
337,572
337,575
337,577
337,580
337,581
337,583
337,591
337,594
337,599
337,604
337,606
337,610
337,613
337,620
337,625
337,626
337,627
337,628
337,635
337,636
337,640
337,642
337,644
337,650
337,651
337,657
337,665
337,667
337,672
337,674
337,675
337,678
337,681
337,688
337,689
337,690
337,697
337,702
337,706
337,710
337,714
341,348
341,351
341,361
341,363
341,370
341,380
341,381
341,393
341,398
341,399
341,401
341,405
341,411
341,414
341,418
341,424
341,427
341,435
341,438
341,452
341,458
341,459
341,463
341,478
341,479
341,480
341,481
341,483
341,484
341,486
341,493
341,505
341,507
341,519
341,523
341,525
341,528
341,529
341,532
341,533
341,536
341,541
341,542
341,546
341,558
341,559
341,564
341,566
341,567
341,571
341,573
341,582
341,584
341,593
341,600
341,609
341,612
341,614
341,617
341,619
341,624
341,630
341,638
341,639
341,641
341,648
341,658
341,660
341,661
341,663
341,671
341,673
341,680
341,685
341,694
341,699
341,700
341,703
341,705
341,707
341,708
341,709
341,711
341,713
341,717
341,719
341,720
342,348
342,351
342,361
342,363
342,370
342,380
342,381
342,393
342,398
342,399
342,401
342,405
342,411
342,414
342,418
342,424
342,427
342,435
342,438
342,452
342,458
342,459
342,463
342,478
342,479
342,480
342,481
342,483
342,484
342,486
342,493
342,505
342,507
342,519
342,523
342,525
342,528
342,529
342,532
342,533
342,536
342,541
342,542
342,546
342,558
342,559
342,564
342,566
342,567
342,571
342,573
342,582
342,584
342,593
342,600
342,609
342,612
342,614
342,617
342,619
342,624
342,630
342,638
342,639
342,641
342,648
342,658
342,660
342,661
342,663
342,671
342,673
342,680
